"guid","localized_string","URL"
"{4ED1F68A-5463-4931-9384-8FFF5ED91D92}","McAfee SiteAdvisor","http://www.siteadvisor.com/"
"{96f454ea-9d38-474f-b504-56193e00c1a5}","(Conduit) uTorrentControl_v6 Toolbar","http://www.systemlookup.com/CLSID/77314-tbuTor_dll_tbuTo0_dll_tbuTo1_dll_tbuTo2_dll_prxtbuTor_dll_prxtbuTo0_dll_prxtbuTo1_dll_prxtbuTo2_dll_prxtbuTo3_dll.html"
"{b6ac5e3c-5ceb-4e72-b451-f0e1ba983c14}","(Conduit) BitTorrentControl_v12 Toolbar","http://www.systemlookup.com/CLSID/76180-tbBitT_dll_tbBit0_dll_tbBit1_dll_tbBit2_dll_prxtbBitT_dll_prxtbBit0_dll_prxtbBit1_dll_prxtbBit2_dll.html"
"{7473b6bd-4691-4744-a82b-7854eb3d70b6}","(Conduit) uTorrentControl_v2 Toolbar","http://www.systemlookup.com/CLSID/76050-tbuTor_dll_tbuTo0_dll_tbuTo1_dll_tbuTo2_dll_prxtbuTor_dll_prxtbuTo0_dll_prxtbuTo1_dll_prxtbuTo2_dll_prxtbuTo3_dll.html"
"{21541D23-FDA1-4bf3-8AF2-8F623BF70B07}","Trend Micro Osprey","https://www.slimwareutilities.com/community/info.php?id=322959247&type=object"
"{f84db37a-ae6f-423b-9f51-14b5ec10c879}","Conduit Search Protect?","https://forums.malwarebytes.org/index.php?showtopic=132229"
"{da7a20cf-bef4-4342-ad78-0240fdf87055}","(Conduit) WiseConvert B2 Toolbar","http://www.systemlookup.com/CLSID/75225-bhoclass_dll.html"
"{8bdea9d6-6f62-45eb-8ee9-8a81af0d2f94}","(Conduit) Swag Bucks Toolbar","http://www.systemlookup.com/CLSID/64504-tbSwag_dll_tbSwa0_dll_tbSwa1_dll_tbSwa2_dll_prxtbSwag_dll_prxtbSwa0_dll_prxtbSwa1_dll_m_prxtbSwa2_dll_prxtbSwa3_dll.html"
"{22C7F6C6-8D67-4534-92B5-529A0EC09405}","Trend Micro NSC","http://www.systemlookup.com/FF_Extensions/202-Trend_Micro.html"
"{92e7bc9c-bc36-42d4-9013-65e387115066}","(Conduit) ARO 2013 Toolbar","http://www.systemlookup.com/CLSID/78788-prxtbARO_dll_prxtbARO0_dll_prxtbARO1_dll_prxtbARO2_dll_prxtbARO3_dll.html"
"{EBD839AE-B08C-4fb7-859B-F54AF16C159F}","EazelBar","http://www.systemlookup.com/CLSID/77251-Toolbar32_dll_Toolbar64_dl.html"
"{32e4558d-6ca0-49b0-9eb3-5fad9110f3d1}","(Conduit) FLV Runner B2","http://www.im-infected.com/adware/flv-runner-toolbar.html"
"[email]","K7 Computing (antivirus)","http://k7computing.com/en/consumer.php"
"{f1514b9a-1c9b-42d7-9bbd-528a5f0550e0}","(Conduit?) Unknown","https://www.google.ca/search?q={f1514b9a-1c9b-42d7-9bbd-528a5f0550e0}"
"{D19CA586-DD6C-4a0a-96F8-14644F340D60}","McAfee VirusScan - SystemCore","http://www.systemlookup.com/FF_Extensions/2676-Files_in_folder.html"
"{BBDA0591-3099-440a-AA10-41764D9DB4DB}","Norton AntiVirus","http://www.systemlookup.com/FF_Extensions/108-Norton.html"
"[email]","Delta Toolbar","http://www.systemlookup.com/FF_Extensions/2869-ffxtlbr_delta_com.html"
"{2D3F3651-74B9-4795-BDEC-6DA2F431CB62}","Norton Internet Security","http://www.systemlookup.com/FF_Extensions/161-Norton.html"
"{F04D2D30-776C-4d02-8627-8E4385ECA58D}","Norton Identity Safe Toolbar","http://www.systemlookup.com/FF_Extensions/2765-coFFPlgn.html"
"[email]","Plus-HD-2.6","http://www.systemlookup.com/FF_Extensions/2930-Plus_HD_2_6.html"
"{90b49673-5506-483e-b92b-ca0265bd9ca8}","(Conduit) IMVU Toolbar","http://www.systemlookup.com/CLSID/71925-tbIMVU_dll_tbIMV0_dll_tbIMV1_dll_tbIMV2_dll_prxtbIMVU_dll_prxtbIMV0_dll_prxtbIMV1_dll_prxtbIMV2_dll_prxtbIMV3_dll.html"
"[email]","Plus-HD-2.2","http://cjoint.com/13ju/CGzutiJRLgN_vwradzhpfix2.txt"
"{ABDE892B-13A8-4d1b-88E6-365A6E755758}","RealPlayer Browser Record","http://www.systemlookup.com/FF_Extensions/3-RealPlayer_Browser_Record_Plugin.html"
"{97A78363-B868-4B48-AC91-A783A31215AF}","FaceSmooch","http://www.securitystronghold.com/gates/remove-facesmooch.html"
